	releaseyear "2005"
	releasemonth "11"
	releaseday "1"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-21282"
		name "007 - From Russia with love (USA).cue"
	)
)

game (
	name "007 - Goldeneye - Rogue Agent (USA)"
	serial "SLUS-21064"
	description "Invoking the name of Rare's 1997 first-person shooter for N64 -- easily its most highly acclaimed James Bond game predecessor -- 2004's GoldenEye: Rogue Agent is an original super spy adventure experienced from a different point of view. Developed by Electronic Art's Los Angeles studios, the game has players taking the role of an MI6 agent working toward elite '00' license-to-kill status, who is dismissed for 'reckless brutality.' Seizing the opportunity to bring such a highly skilled and well-trained operative into his own organization, infamous Bond supervillian Auric Goldfinger welcomes the player's disenfranchised agent into his ranks."
	developer "Electronic Arts Los Angeles"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "11"
	releaseday "22"
	users "2"
	genre "Shooter"
	rom (
		serial "SLUS-21064"
		name "007 - Goldeneye - Rogue Agent (USA).cue"
	)
)

game (
	name "007 - Nightfire (USA)"
	serial "SLUS-20579"
	description "James Bond returns to battle evil on an international level in this follow-up to the best-selling Agent Under Fire. Developed by the same company responsible for The World Is Not Enough on the Nintendo 64, NightFire features a mixture of first-person shooting action and mission-based driving sequences from behind such sophisticated vehicles as the Aston Martin Vanquish."
	developer "Eurocom Developments Ltd"
	publisher "Electronic Arts"
	releaseyear "2002"
	releasemonth "11"
	releaseday "18"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20579"
		name "007 - Nightfire (USA).cue"
	)
)

game (
	name "007 - Quantum of Solace (USA)"
	serial "SLUS-21813"
	description "Players take the role of the darker, grittier James Bond in Quantum of Solace, the first 007 game from publisher Activision. Following Daniel Craig's portrayal of a violent, driven Bond, the young MI6 agent's methods may be messy, but he is ultimately effective. Gameplay features plenty of gun-fighting and hand-to-hand combat, as well as surveillance and stealth sequences. The game is built on Infinity Ward's Call of Duty 4 game engine, and features similar graphical quality, third-person cut-aways, and enemy AI."
	developer "Eurocom Entertainment Software"
	publisher "Activision"
	releaseyear "2008"
	releasemonth "11"
	releaseday "4"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21813"
		name "007 - Quantum of Solace (USA).cue"
	)
)

game (
	name "18 Wheeler - American Pro Trucker (USA)"
	serial "SLUS-20210"
	description "A port of Sega's 2000 coin-op title, 18-Wheeler for PS2 has players hauling cargo across four separate routes while competing against a rival trucker. The four routes consist of New York to Key West, St. Petersburg to Dallas, Dallas to Las Vegas, and Las Vegas to San Francisco. Players race from a view inside the cab of their chosen 18-wheeler, each rated in speed, torque, and toughness, and must reach a series of checkpoints within a time limit to keep on trucking."
	developer "Acclaim Studios Cheltenham"
	publisher "Acclaim Entertainment, Inc"
	releaseyear "2001"
	releasemonth "11"
	releaseday "14"
	users "1"
	genre "Racing"
	rom (
		serial "SLUS-20210"
		name "18 Wheeler - American Pro Trucker (USA).cue"
	)
)

game (
	name "24 - The Game (USA)"
	serial "SLUS-21268"
	description "Time is running out, in this PS2-exclusive action-adventure by Sony Europe's Cambridge Studios. Based on the popular Fox television series, the game puts players in the ephemeral role of Jack Bauer, an on-and-off special agent with the U.S. government's 'Counter-Terrorist Unit' ('CTU'). As in the television show, Jack has a mere 24 hours to prevent a global disaster."
	developer "SCEE Cambridge Studios"
	publisher "Sony"
	releaseyear "2006"
	releasemonth "2"
	releaseday "28"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21268"
		name "24 - The Game (USA).cue"
	)
)

game (
	name "25 to Life (USA)"
	serial "SLUS-21016"
	description "Developed by veteran studio Avalanche Software, 25 to Life is designed to place the online tactical action of a squad-based shooter in open urban settings that are reminiscent of the latter-day Grand Theft Auto games."
	developer "Avalanche Software / Ritual Entertainment"
	publisher "Eidos Interactive"
	releaseyear "2006"
	releasemonth "1"
	releaseday "17"
	users "6"
	genre "Action"
	rom (
		serial "SLUS-21016"
		name "25 to Life (USA).cue"
	)
)

game (
	name "50 Cent Bulletproof (USA)"
	serial "SLUS-21315"
	description "Intended exclusively for mature players, this unapologetically violent game features the monetarily monikered rapper in its starring role, as a streetwise tough seeking revenge against a mysterious gang of thugs that filled him with lead and left him for dead. The hero can gain access to a variety of firearms and other weapons, and can learn more than 25 deadly reversal moves. In the third-person shooter style of the popular 128-bit generation Grand Theft Auto games, players follow a series of missions that lead them through the game's storyline."
	developer "Genuine Games"
	publisher "Vivendi Universal Games"
	releaseyear "2005"
	releasemonth "11"
	releaseday "17"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21315"
		name "50 Cent Bulletproof (USA).cue"
	)
)

game (
	name "187 - Ride or die (USA)"
	serial "SLUS-21116"
	description "In the tradition of classic franchises such as Twisted Metal and Carmageddon, Ride or Die presents futuristic, heavily armed, ultra-violent car combat for fun and profit. Players take the roles of prestigious street thugs, out to earn such luxuries as 'high-priced honeys,' 'the finest bling,' and 'millionaire cribs,' by eliminating all competition on the street -- preferably, in the most ruthless, gruesome, slo-mo replay-worthy manner possible. Single-player modes include 'Death Race,' 'Cop Chase,' and 'Assassination.' Multiplayer competition is available for PS2 gamers with a Network Adaptor and an Internet connection."
	developer "Ubisoft Paris"
	publisher "Ubi Soft Entertainment Software"
	releaseyear "2005"
	releasemonth "8"
	releaseday "25"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-21116"
		name "187 - Ride or die (USA).cue"
	)
)

game (
	name "Ace Combat - Shattered Skies (USA)"
	serial "SLUS-20152"
	description "The continent of Usea was struck by an asteroid, causing the death of half a million people. The neighboring Erusea used this as an opportunity to invade and occupy almost all of Usea. Based on its eastern coast, the Independent States Allied Forces (ISAF) try to regain ground an engage the Eruseans in aerial battles. An elite pilot using the codename Mobius 1 is sent on a number of missions to fight Eruseans and help ISAF to win the war. While performing those missions, Mobius 1 begins to learn about the impact war has on civilians, and the pilots of the opposing side."
	developer "Namco Bandai"
	publisher "Namco Bandai"
	releaseyear "2001"
	releasemonth "11"
	releaseday "1"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20152"
		name "Ace Combat - Shattered Skies (USA).cue"
	)
)

game (
	name "Ace Combat 5 - The Unsung War (USA)"
	serial "SLUS-20851"
	description "Namco's console flight sim series continues in Ace Combat 5. Set in the near future of an alternate reality, the game has players taking to the skies in one of 50 realistic, modern aircraft, to defend their fictional home country of Oesa."
	developer "Project Aces"
	publisher "Namco"
	releaseyear "2004"
	releasemonth "10"
	releaseday "25"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20851"
		name "Ace Combat 5 - The Unsung War (USA).cue"
	)
)

game (
	name "Aeon Flux (USA)"
	serial "SLUS-21205"
	description "Aeon Flux is a 3rd person action game inspired by the 2005 movie of the same name. The story takes place 400 years in the future after the majority of Earth's population has been wiped out by industrial disease. Only one city, Bregna, remains. The city is run by the group of scientists who had discovered the vaccine to prevent the disease, but a group of rebels known as the Monicans oppose their rule."
	developer "Terminal Reality"
	publisher "Majesco"
	releaseyear "2005"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21205"
		name "Aeon Flux (USA).cue"
	)
)

game (
	name "Aggresive Inline (USA)"
	serial "SLUS-20327"
	description "Borne in the same vein as titles such as Tony Hawk's Pro Skater and even Z-Axis' own Dave Mirra Freestyle BMX, Aggressive Inline is an extreme inline skating title with an emphasis on tricks, combos, and outlandish stunts. The game offers ten professional skaters to choose from in addition to a handful of original characters. In Career mode, players can select a virtual avatar from the likes of Jaren Grob, Taig Khris, Chris Edwards, Franky Morales, Sven Boekhorst, Sam Fogarty, Matt Lindenmuth, Matt Salerno, Eito Yasutoko, and Shane Yost and take him through seven levels, with the aim of improving skills and attributes along the way."
	developer "Z-Axis, Ltd"
	publisher "Acclaim"
	releaseyear "2002"
	releasemonth "5"
	releaseday "30"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-20327"
		name "Aggresive Inline (USA).cue"
	)
)

game (
	name "Airforce Delta Strike (USA)"
	serial "SLUS-20346"
	description "AirForce Delta Strike continues the AirForce Delta series with over 60 missions and more than 130 planes, including historical WWII planes, Konami arcade classics -- Vic Viper, from Gradius -- and modern hybrid fighter-bombers. Players must choose from over 20 pilots, each with distinct strengths and weaknesses. Gameplay takes users through an open ended plot with interplanetary missions, villains, and plenty of squad-based aerial combat."
	developer "Konami Computer Entertainment Studios, Inc"
	publisher "Konami"
	releaseyear "2004"
	releasemonth "2"
	releaseday "3"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-20346"
		name "Airforce Delta Strike (USA).cue"
	)
)

game (
	name "Airblade (USA)"
	serial "SLUS-20346"
	description "Driven by a storyline of considerable depth, Airblade melds objective-based missions with trick-oriented gameplay. The game tells the story of Oscar, an employee of the GCP Corporation who discovers how to create a perpetual energy source. The company however, stands to lose a lot of money in the lucrative oil market and Oscar is subsequently abducted. Shortly before his capture, Oscar gives his prototype hoverboard -- the Airblade -- to his friend Ethan, who must now set out to rescue his friend."
	developer "Criterion Games"
	publisher "Namco"
	releaseyear "2002"
	releasemonth "1"
	releaseday "28"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-20346"
		name "Airblade (USA).cue"
	)
)

game (
	name "Airborne Troops - Countdown to D-Day (USA)"
	serial "SLUS-21125"
	description "Airborne Troops: Countdown to D-Day is a third-person shooter with an emphasis on stealth action and commando-style tactics. Players take the role of lone soldier, behind enemy lines in occupied France during World War II. The game's missions are intended to re-create actual events that took place on or around the June 6, 1944, D-day invasion."
	developer "Widescreen Games"
	publisher "Mud Duck Productions"
	releaseyear "2005"
	releasemonth "11"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21125"
		name "Airborne Troops - Countdown to D-Day (USA).cue"
	)
)

game (
	name "Alias (USA)"
	serial "SLUS-20673"
	description "The first game based on Touchstone Television's hit secret agent series, which made its ABC premiere on September 30, 2001, casts players in the role Sydney Bristow as she embarks on a series of covert missions on behalf of the CIA. The action takes place from a third-person perspective as players use a combination of martial arts moves and high-tech gadgets to infiltrate structures and to disarm enemies."
	developer "Acclaim Studios Cheltenham"
	publisher "Acclaim"
	releaseyear "2004"
	releasemonth "5"
	releaseday "4"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20673"
		name "Alias (USA).cue"
	)
)

game (
	name "Alone in the Dark (USA)"
	serial "SLUS-21690"
	description "The series credited with spawning the survival-horror genre makes its PlayStation 2 debut with Alone in the Dark. Famed protagonist Edward Carnby finds himself in a modern-day New York City after being hurtled through time for reasons unknown. Carnby's memories are a blur, but he will need to quickly regain his faculties to deal with an ominous threat. A supernatural force has gripped the city, and Central Park is now infested with hideous monsters of ancient origin. Carnby will need every ounce of courage and skill to stay alive in an unfamiliar world."
	developer "Hydravision"
	publisher "Atari"
	releaseyear "2008"
	releasemonth "6"
	releaseday "23"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21690"
		name "Alone in the Dark (USA).cue"
	)
)

game (
	name "Ape Escape - Pumped & Primed (USA)"
	serial "SLUS-21096"
	description "Sony Japan's quirky Gacha Mecha series returns to the States, thanks once again to publisher Ubi Soft. While there's still an abundance of loose, siren-helmet-wearing monkeys, this third Ape Escape game is made up of various athletic competitions"
	developer "Sony Computer Entertainment Japan"
	publisher "Ubisoft Entertainment"
	releaseyear "2004"
	releasemonth "10"
	releaseday "19"
	users "4"
	genre "Action"
	rom (
		serial "SLUS-21096"
		name "Ape Escape - Pumped & Primed (USA).cue"
	)
)

game (
	name "Ape Escape 2 (USA)"
	serial "SLUS-20685"
	description "Ape Escape 2 continues the monkey-catching gameplay introduced in 1999's Ape Escape on the original PlayStation, which was the first title to require the Dual Shock Analog Controller due to its distinctive control scheme. Players guide a young boy named Jimmy, who must round up as many rambunctious simians as possible before they overrun the world. The game's 20 levels are selected from the safe confines of the Travel Station, a base of operations where players can learn more about their targets and unlock various bonuses."
	developer "Sony"
	publisher "Ubisoft"
	releaseyear "2003"
	releasemonth "6"
	releaseday "30"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20685"
		name "Ape Escape 2 (USA).cue"
	)
)

game (
	name "Ape Escape 3 (USA)"
	serial "SCUS-97501"
	description "The apes escape on North American PS2s for a third time, and it will take more than a heroic kid with a simple net to trap them all before their mischief infects the minds of innocent folks around the world. Once again under the influence of the villainous Specter, siren-helmeted simians have invaded the local television station and begun to broadcast a signal designed to cloud the minds of viewers. Young Yumi and Kei must explore the station and round up all the rogue primates, before the damage is done. In addition to the regular compliment of ape-nabbing gadgets, the heroes can morph into special forms -- such as a ninja, a cowboy, or a chivalrous knight -- in order to take on whatever challenges those malicious monkeys throw at them this time around."
	developer "Sony"
	publisher "Sony"
	releaseyear "2006"
	releasemonth "1"
	releaseday "17"
	users "1"
	genre "Action"
	rom (
		serial "SCUS-97501"
		name "Ape Escape 3 (USA).cue"
	)
)

game (
	name "Aqua Aqua (USA)"
	serial "SLUS-20162"
	description "Aqua Aqua puts you in control of an earth-like terrain on a mission to help the Aquas (colorful and strangely familiar water spirits) find balance between dry land and water on 'THE PLANET.' By creating mountains from land-based pieces called 'uppers,' you can trap rain and water-based pieces to create lakes."
	developer "Zed Two Limited"
	publisher "The 3DO Company"
	releaseyear "2001"
	releasemonth "1"
	releaseday "9"
	users "2"
	genre "Puzzle"
	rom (
		serial "SLUS-20162"
		name "Aqua Aqua (USA).cue"
	)
)

game (
	name "Arc the Lad - Twilight of Spirits (USA)"
	serial "SCUS-97231"
	description "The world of Arc the Lad - Twilight of the Spirits is populated by two races: human and Deimos. The two races prefer to avoid contact with each other, but both depend on the Spirit Stones to sustain the balance in the world. Recently, the human army began sweeping across the lands, taking over countries. This army is going after the five great Spirit Stones. The Spirits, however, are determined to prevent this; to achieve their goal, they choose two heroes who would eventually be able to unite the two races in a battle for justice. One of them a is a human nobleman named Kharg, who hates the Deimos and is planning revenge; another is a Deimos slave named Darc, who dreams of uniting and commanding his race. Will the two heroes be able to put aside their differences and save the world?.."
	developer "ARC Entertainment / Cattle Call"
	publisher "Sony"
	releaseyear "2003"
	releasemonth "6"
	releaseday "25"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SCUS-97231"
		name "Arc the Lad - Twilight of Spirits (USA).cue"
	)
)

game (
	name "Arcana Heart (USA)"
	serial "SLUS-21720"
	description "Long ago two planes of existence split, leaving humans to tend to their world and the immensely powerful Arcana to live in the Elemental World. The only means of communication between the two worlds comes from Maidens, young girls whose special relationships also afford them great physical abilities."
	developer "Examu Inc"
	publisher "Atlus"
	releaseyear "2008"
	releasemonth "4"
	releaseday "8"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-21720"
		name "Arcana Heart (USA).cue"
	)
)

game (
	name "Arctic Thunder (USA)"
	serial "SLUS-20217"
	description "Arctic Thunder, the fourth installment in Midway's arcade racing series, is a fantasy snowmobile-racing game that plays like a mix of Cruis'n and a kart racer on ice. The main object of the PS2 and Xbox versions is to upgrade sleds and unlock secret characters or tracks. You earn Gold Medals or lots of points to unlock most secrets, and you do this by winning races. The gameplay involves shooting down enemies with weapons, boosting yourself ahead, and pulling off tricks. Exclusive to the console versions is a Battle Mode that emphasizes the game's frantic combat."
	developer "Inland Productions"
	publisher "Midway"
	releaseyear "2001"
	releasemonth "9"
	releaseday "17"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20217"
		name "Arctic Thunder (USA).cue"
	)
)

game (
	name "Area 51 (USA)"
	serial "SLUS-20595"
	description "Inspired by the 1995 coin-op by Atari Games, which featured alien-blasting action with a light gun peripheral, Area 51 on PlayStation 2 once again finds players deep within the mysterious military base. Players assume the role of Lt. Nick Cross, a biohazard expert sent to investigate the strange happenings inside the famed research center. Cross soon resents his assignment, however, after being infected by a virus of alien origin. Now he finds himself slowly developing new abilities as a result of the alien DNA strands bonding with his own. Area 51 has been redesigned as a first-person shooter without the weapon peripheral, meaning players are free to explore the top-secret installation on their own without following a scripted path."
	developer "Inevitable Entertainment, Inc"
	publisher "Midway Home Entertainment, Inc"
	releaseyear "2005"
	releasemonth "4"
	releaseday "25"
	users "2"
	genre "Shooter"
	rom (
		serial "SLUS-20595"
		name "Area 51 (USA).cue"
	)
)

game (
	name "Art of Fighting Anthology (USA)"
	serial "SLUS-21487"
	description "Art of Fighting is a video game trilogy in the genre of competitive fighting game titles that were released for the Neo Geo platform in the early 1990s. It was the second fighting game franchise created by SNK, following the Fatal Fury series and is set in the same fictional universe as a prequel to the Fatal Fury series."
	developer "SNK Playmore USA"
	publisher "SNK Playmore"
	releaseyear "2007"
	releasemonth "5"
	releaseday "15"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-21487"
		name "Art of Fighting Anthology (USA).cue"
	)
)

game (
	name "Arthur and the Invisibles - The Game (USA)"
	serial "SLUS-21305"
	description "Arthur and the Invisibles: The Game is an action-adventure based on the mostly animated film from director Luc Besson who also wrote the children's books it originated from. It follows the film's storyline after the live-action part where a boy must save his grandmother's house from a greedy developer by finding a treasure that his grandfather went missing in searching for it in the magical land of the tiny Minimoy. When the boy Arthur enters a portal to their land, he shrinks in size and changes his appearance so he becomes like a Minimoy also. Arthur and his two friends, princess Selenia and her brother Bétamèche, try to save the Minimoys from certain destruction."
	developer "Etranges Libellules"
	publisher "Atari"
	releaseyear "2007"
	releasemonth "1"
	releaseday "9"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21305"
		name "Arthur and the Invisibles - The Game (USA).cue"
	)
)

game (
	name "Asterix & Obelix Kick Buttix (USA)"
	serial "SLUS-20866"
	description "The long and rich history of the Asterix comics continue with its newest game entry, Asterix and Obelix XXL. The story of the game involves Asterix and Obelix returning to their village in Gaul, after a day of hunting. They come to find that all their fellow village people have been captured. Along with there capture is also the theft of their magic potion, a potion which gives them super human strength. Caesar has captured the gauls and spread them out to the furthest corners of the Roman Empire. Asterix and Obelix must find and free their friends and get the potion before it reaches Caesar."
	developer "Etranges Libellules"
	publisher "Atari"
	releaseyear "2004"
	releasemonth "9"
	releaseday "14"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20866"
		name "Asterix & Obelix Kick Buttix (USA).cue"
	)
)

game (
	name "Astro Boy (USA)"
	serial "SLUS-20867"
	description "He may be small, but only in size. This free-roaming platform adventure stars the original anime hero: the friendly, atomic-powered, robotic youngster called Astro Boy. This lad with '100,000 horse power strength and a heart of gold' has come a long way since his early-'50s debut in Osamu Tezuka's black-and-white comics and cartoons, as Sonic Team now brings him to life in full color, and in full 3D."
	developer "Sonic Team"
	publisher "Sega"
	releaseyear "2004"
	releasemonth "8"
	releaseday "17"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20867"
		name "Astro Boy (USA).cue"
	)
)

game (
	name "Atelier Iris - Eternal Mana (USA)"
	serial "SLUS-21113"
	description "This sixth installment in Gust's console RPG series comes to North American PS2s courtesy of Nippon Ichi Software America. Players enter the fantasy world of Regallzine, a place divided into small, independent countries that is home to the 'Great Sprirt.' As in the previous, Japan-only releases in the series, the game's magic system involves alchemy, the mystical power that allows the combination and creation of powerful items."
	developer "Gust Co., Ltd"
	publisher "NIS America"
	releaseyear "2005"
	releasemonth "6"
	releaseday "21"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-21113"
		name "Atelier Iris - Eternal Mana (USA).cue"
	)
)

game (
	name "Athens 2004 (USA)"
	serial "SCUS-97379"
	description "The official game of the Games of the XXVIII Olympiad held in Athens in August 2004, Athens 2004 features 25 events spread around 8 sports, the real stadiums and arenas such as the state of the art Olympic Stadium built for the competition and the Panathinaiko, venue of the first modern Olympics, and 64 nations from all around the world."
	developer "Eurocom"
	publisher "989 Studios"
	releaseyear "2004"
	releasemonth "7"
	releaseday "14"
	users "2"
	genre "Sports"
	rom (
		serial "SCUS-97379"
		name "Athens 2004 (USA).cue"
	)
)

game (
	name "Auto Modellista (USA)"
	serial "SLUS-20642"
	description "Capcom combines classic street-racing gameplay with highly-stylized graphics in Auto Modellista. While cel-shading creates a distinctively cartoonish look, the believable physics and rich detail are designed to drive this game far beyond standard Saturday morning fare. Players can choose a car from a number of licensed Japanese manufacturers, including Honda, Mazda, Toyota, Nissan, Mitsubishi, and others. Once a favorite car is selected it's time to hit the streets, for organized competition or pick-up dragging."
	developer "Capcom"
	publisher "Capcom"
	releaseyear "2003"
	releasemonth "3"
	releaseday "26"
	users "2"
	genre "Racing"
	rom (
		serial "SLUS-20642"
		name "Auto Modellista (USA).cue"
	)
)

game (
	name "Avatar - The Last Airbender - Into the Inferno (USA)"
	serial "SLUS-21804"
	description "Based on the third and final season of the acclaimed, animé-influenced action series, Into the Inferno follows Aang and his friends while they prepare to make their final stand against the Fire Nation. As a fateful comet nears its return to the world, the Last Avatar must find a way to bend the terrible powers of Fire Lord Ozai's armies -- and the raw power of fire itself -- away from the ultimate domination and destruction they imminently threaten."
	developer "THQ Australia"
	publisher "THQ"
	releaseyear "2008"
	releasemonth "10"
	releaseday "13"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-21804"
		name "Avatar - The Last Airbender - Into the Inferno (USA).cue"
	)
)

game (
	name "B-Boy (USA)"
	serial "SLUS-21761"
	description "PlayStation playas get served a selection of hardcore hip-hop to break down with their best virtual moves."
	developer "FreeStyleGames"
	publisher "Evolved Games"
	releaseyear "2008"
	releasemonth "8"
	releaseday "5"
	users "2"
	genre "Dancing"
	rom (
		serial "SLUS-21761"
		name "B-Boy (USA).cue"
	)
)

game (
	name "Barbarian (USA)"
	serial "SLUS-20136"
	description "Barbarian is a melee-oriented adventure game with large, interactive arenas and a player-directed non-linear storyline. A powerful and evil being known only as Zaugg has cursed the land of Barbaria with his merciless greed and vile magic. Despair blankets the countryside, but the ancient prophecies that warned of these dark days also spoke of a great hero who would eventually rise to strike down the villain and free the land from his dreadful curse. Brave and powerful warriors from all walks of life in Barbaria now come forward, each with his or her own personal motivation to seek the destruction of the evil Zaugg."
	developer "Saffire Corporation"
	publisher "Titus"
	releaseyear "2002"
	releasemonth "6"
	releaseday "26"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-20136"
		name "Barbarian (USA).cue"
	)
)

game (
	name "Batman Begins (USA)"
	serial "SLUS-21198"
	description "Step into the shadows of Gotham City's perilous criminal underworld as DC Comics' legendary Dark Knight in the Batman Begins video game. Slated for release day and date with the Warner Bros. Pictures film, Batman Begins challenges players to use fear as their ultimate weapon."
	developer "Eurocom Developments Ltd"
	publisher "Electronic Arts"
	releaseyear "2005"
	releasemonth "6"
	releaseday "14"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21198"
		name "Batman Begins (USA).cue"
	)
)

game (
	name "Batman Vengeance (USA)"
	serial "SLUS-20226"
	description "The Joker is on the prowl again, terrorizing the grim streets of Gotham City with his maniacal treats and tricks. His latest scheme has him kidnapping a young boy and holding him for a five million-dollar ransom. The only hero brave, smart and strong enough to combat the clown prince of crime is, of course, the Dark Knight. But as Batman delves further into the Joker's tangled web, he'll find that the jolly maniac isn't the only super villain tied up in things. He'll also meet old nemeses, such as Poison Ivy, Mr. Freeze and the Penguin."
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear "2001"
	releasemonth "10"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20226"
		name "Batman Vengeance (USA).cue"
	)
)

game (
	name "Battlefield 2 - Modern Combat (USA)"
	serial "SLUS-21026"
	description "Large-scale multiplayer warfare comes to consoles as Digital Illusions' Battlefield series brings Modern Combat to PS2. The series is known for its fast-paced competitive warfare, and as many as 24 Internet-connected players can fight together online in this edition. Headset-equipped virtual warriors can communicate in real-time, as they blast away at the enemy. Battlefield 2 also features a single-player mode, which fills the levels with artificially intelligent 'bots, both enemy and friendly."
	developer "Digital Illusions CE AB"
	publisher "EA Games"
	releaseyear "2005"
	releasemonth "10"
	releaseday "24"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-21026"
		name "Battlefield 2 - Modern Combat (USA).cue"
	)
)

game (
	name "Battlestar Galactica (USA)"
	serial "SLUS-20421"
	description "Based on the original television show that aired from 1978-1979 as well as the 2003 miniseries released on the Sci-Fi Channel, Battlestar Galactica is a space combat game pitting the ragtag Colonial army against the imperialistic Cylon centurions. In an original storyline taking place 40 years before the events chronicled in the original television series, players are cast in the role of a young Willliam Adama, who would later become commander of the title starship. While piloting a Colonial Viper and an assortment of other fighters, players will embark on search-and-destroy missions to bombing runs, escorts, reconnaissance, and defensive operations to protect the Battlestar Galactica at all costs."
	developer "Warthog"
	publisher "Universal Interactive, Inc"
	releaseyear "2003"
	releasemonth "11"
	releaseday "18"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20421"
		name "Battlestar Galactica (USA).cue"
	)
)

game (
	name "Beat Down - Fists of Vengeance (USA)"
	serial "SLUS-21150"
	description "Beat Down - Fists of Vengeance is a 3rd person action/fighting video game for the PlayStation 2 and Xbox. It was developed by Cavia and published by Capcom, and released on August 23, 2005. In it, the player takes the role of any of 5 gangsters, running from their boss. The player earns respect on the street by fighting enemies to take down a shadowy organization and become the city's ultimate fighter."
	developer "Cavia, Inc"
	publisher "Capcom"
	releaseyear "2005"
	releasemonth "8"
	releaseday "23"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-21150"
		name "Beat Down - Fists of Vengeance (USA).cue"
	)
)

game (
